landmark_0_x,landmark_1_x,landmark_2_x,landmark_3_x,landmark_4_x,landmark_5_x,landmark_6_x,landmark_7_x,landmark_8_x,landmark_9_x,landmark_10_x,landmark_11_x,landmark_12_x,landmark_13_x,landmark_14_x,landmark_15_x,landmark_16_x,landmark_17_x,landmark_18_x,landmark_19_x,landmark_20_x,landmark_21_x,landmark_22_x,landmark_23_x,landmark_24_x,landmark_25_x,landmark_26_x,landmark_27_x,landmark_28_x,landmark_29_x,landmark_30_x,landmark_31_x,landmark_32_x,landmark_33_x,landmark_34_x,landmark_35_x,landmark_36_x,landmark_37_x,landmark_38_x,landmark_39_x,landmark_40_x,landmark_41_x,landmark_42_x,landmark_43_x,landmark_44_x,landmark_45_x,landmark_46_x,landmark_47_x,landmark_0_y,landmark_1_y,landmark_2_y,landmark_3_y,landmark_4_y,landmark_5_y,landmark_6_y,landmark_7_y,landmark_8_y,landmark_9_y,landmark_10_y,landmark_11_y,landmark_12_y,landmark_13_y,landmark_14_y,landmark_15_y,landmark_16_y,landmark_17_y,landmark_18_y,landmark_19_y,landmark_20_y,landmark_21_y,landmark_22_y,landmark_23_y,landmark_24_y,landmark_25_y,landmark_26_y,landmark_27_y,landmark_28_y,landmark_29_y,landmark_30_y,landmark_31_y,landmark_32_y,landmark_33_y,landmark_34_y,landmark_35_y,landmark_36_y,landmark_37_y,landmark_38_y,landmark_39_y,landmark_40_y,landmark_41_y,landmark_42_y,landmark_43_y,landmark_44_y,landmark_45_y,landmark_46_y,landmark_47_y,class
0,0,-1,-0.5,-5.5,5.5,0.5,-0.5,8,-5,1,0,-5,4,-9,5,0,0,6,13,-4,-13,-25.5,-41.5,-66.5,-57.5,-49.5,36.5,45.5,57.5,36.5,25.5,-27,-15,10,24,-1.5,1.5,-0.5,1,-1,2,-17,15,-5,3,-21,20,3,2.5,6,2,0,2,-3,5,0.5,1.5,-3.5,6.5,-9,-9,-7,-8,0,4,6,3,5,5,-4,-18,-32,-1,16,10,-11,-40,-13,4,-9,-1,-2,-13,-1,1,0,-0.5,0.5,1.5,-8,-12,-5,-5,2,-3,sad
0,1,1,0,-8,8,-1,0,9,-10,1,2,-5,4,-7,7,0,0,6,13,-3,-9,-28,-37,-46,-36,-30,30,39,48,37,28,-22,-10,13,23,-2,2,0,1,-1,4,-13,14,-4,4,-17,20,3,5,6,3.5,-2.5,3.5,-4.5,6.5,-1,7,-4,8,-9,-9,-7,-7,0,1,3,4,3,4,-3.5,-18.5,-28.5,-15.5,1.5,3.5,-15.5,-31.5,-15.5,3.5,-8,-2,-3,-9,-0.5,0.5,-3.5,-3,3,1,-8,-8,-5,-6,0,-1,sad
0,1,0,0,-7,7,0,0,6,-5,2,1,-1,5,-5,5,0,0,4,8,-5,-11,-29.5,-30.5,-27.5,-16.5,-11.5,20.5,27.5,37.5,30.5,29.5,-20,-10,8,16,-2,2,0,1,-1,3,-12,11,-2,3,-17,14,4,4.5,8,3,-3,3,-5,4,0.5,3.5,-1.5,7.5,-8,-7,-6,-5,0,2,5,8,5,7,-1.5,-14.5,-29.5,-20.5,-10.5,-6.5,-12.5,-22.5,-9.5,1.5,-2,0,2,0,-1,1,-3,-1.5,1.5,2.5,-4,-3,-4,-4,6,6,sad
0,2.5,-1,0.5,-15.5,14.5,-1.5,0.5,11.5,-8.5,1.5,2.5,-5,7,-9,9,0,-1,6,13,-6,-19,-36,-53,-81,-82,-77,15,28,48,40,36,-38,-15,13,24,-3.5,3.5,-0.5,2.5,-2.5,4.5,-21,16,-4,5,-32,21,4,9,10,5.5,-3.5,1.5,-12.5,13.5,-1,11,-8,15,-14,-14,-10,-13,0,3,4,6,5,11,-6.5,-25.5,-41.5,-6.5,26.5,-14.5,-31.5,-47.5,-16.5,6.5,-4,0,-3,-11,-0.5,0.5,-7.5,-4,4,0,-7,-12,-6,-8,8,-1,sad
3,1,3,-1.5,-12.5,11.5,-1.5,-0.5,13,-13,0,3,-4,7,-10,9,0,2,10,20,-8,-17,-62.5,-73.5,-82.5,-62.5,-47.5,38.5,57.5,78.5,71.5,62.5,-34,-16,20,40,-4.5,4.5,-3.5,5,-5,2,-23,24,-5,6,-32,33,8,10,16,7,-2,6,-11,11,1,2,-11,14,-13,-12,-7,-5,0,5,12,20,13,18,-3.5,-26.5,-47.5,-31.5,-11.5,-19.5,-22.5,-36.5,-13.5,3.5,2,4,5,2,-2,2,-4,-2,2,-3,-4,-2,-6,-5,16,16,sad
-3,-1.5,-5,-2,-12,10,3,-4,9.5,-8.5,2.5,-2.5,-1,8,-7,12,0,-3,3,13,-9,-24,-28,-38,-57,-64,-67,44,59,81,53,28,-32,-16,13,33,-4,4,2,3.5,-3.5,2.5,-17,22,-3,7,-34,25,7,6.5,12,4.5,-8.5,7.5,-6.5,7.5,5.5,3.5,-2.5,9.5,-14,-11,-13,-8,0,4,11,14,6,4,-12.5,-35.5,-51.5,-26.5,1.5,44.5,22.5,1.5,4.5,12.5,-19,-5,3,1,-2.5,2.5,-5.5,-1.5,1.5,3.5,-14,-4,-8,-6,-5,12,sad
2,2,5,0.5,-8.5,5.5,-1.5,1.5,9,-3,-1,4,-9,-2,-10,2,0,1,7,17,-2,-8,-23.5,-39.5,-57.5,-32.5,-13.5,59.5,49.5,35.5,24.5,23.5,-21,-10,11,22,-1.5,1.5,-1.5,1,-1,3,-15,11,-5,1,-15,23,3,2.5,6,1.5,2.5,-0.5,-4.5,2.5,-7.5,8.5,-2.5,4.5,-5,-9,-2,-11,0,2,0,-4,6,9,22,9,-5,-2,6,-22,-51,-71,-48,-22,1,4,-10,-23,0.5,-0.5,-0.5,-1.5,1.5,-1.5,1,-16,-1,-5,8,-14,sad
1,2.5,2,0.5,-5.5,6.5,-1.5,1.5,7.5,-2.5,-0.5,3.5,-7,-1,-9,1,0,1,6,11,-2,-9,-35.5,-50.5,-65.5,-45.5,-29.5,2.5,2.5,8.5,26.5,35.5,-22,-9,6,11,-2.5,2.5,-1.5,0.5,-0.5,3.5,-14,6,-4,1,-15,13,2,3.5,3,3,3,0,-2,4,-5.5,6.5,-3.5,4.5,-5,-8,-2,-7,0,1,0,-4,4,8,24.5,11.5,-3.5,-5.5,-4.5,-20.5,-37.5,-59.5,-42.5,-24.5,3,3,-6,-16,0,0,1,-2.5,2.5,-1.5,0,-11,-2,-5,7,-12,sad
0,0.5,0,-0.5,-5.5,4.5,0.5,-0.5,5.5,-4.5,1.5,0.5,-3,3,-4,4,0,0,3,7,-2,-5,-23.5,-26.5,-31.5,-21.5,-14.5,8.5,16.5,29.5,24.5,23.5,-14,-7,7,15,-0.5,0.5,-1.5,1.5,-1.5,0.5,-9,9,-3,2,-11,12,1,1.5,4,2,-1,3,-3,5,-1.5,0.5,-3.5,3.5,-6,-6,-5,-6,0,1,2,3,2,3,-0.5,-11.5,-24.5,-15.5,-7.5,-10.5,-19.5,-26.5,-11.5,0.5,-5,-1,-2,-7,-1,1,0,-0.5,0.5,-0.5,-5,-7,-3,-4,1,-1,sad
-1,0,-1,-3.5,-10.5,7.5,0.5,-3.5,14,-13,4,-2,-2,7,-7,10,0,0,7,18,-6,-15,-50.5,-61.5,-73.5,-69.5,-64.5,23.5,43.5,69.5,59.5,50.5,-19,-11,18,33,-1.5,1.5,-5.5,2,-2,5,-12,21,-5,7,-22,31,5,7,13,6.5,-4.5,7.5,-6.5,9.5,3,7,-7,13,-16,-14,-13,-9,0,4,9,15,6,8,-15.5,-28.5,-36.5,-17.5,-2.5,-12.5,-19.5,-15.5,4.5,15.5,-12,-4,3,-2,-2.5,2.5,-0.5,-3,3,3,-12,-6,-8,-6,-2,9,sad
-2,-6,-11,-9,-12,4,6,-13,16,-19,6,-9,11,21,5,24,0,-1,6,18,-6,-17,-64,-39,-14,-18,-28,68,106,155,104,64,-9,-8,27,59,3,-3,-5,5,-5,2,-2,41,4,16,-20,42,8,7.5,16,6.5,-15.5,18.5,-9.5,11.5,14.5,-6.5,-1.5,10.5,-21,-10,-23,-4,0,3,16,31,3,-6,-39.5,-63.5,-115.5,-59.5,-24.5,86.5,61.5,30.5,35.5,39.5,-41,-17,15,26,-2.5,2.5,1.5,-0.5,0.5,6.5,-31,9,-11,-2,-25,35,angry
2,2,0,-1.5,-16.5,13.5,-2.5,-2.5,19,-12,2,2,-5,8,-12,14,0,1,10,23,-6,-22,-62.5,-80.5,-107.5,-101.5,-91.5,26.5,43.5,73.5,69.5,62.5,-39,-18,23,48,-2.5,2.5,-6.5,2,-2,6,-23,30,-7,7,-36,39,8,5.5,14,7,-3,8,-6,13,-0.5,7.5,-4.5,14.5,-17,-16,-14,-12,0,4,10,13,9,11,-10.5,-29.5,-37.5,-8.5,14.5,-20.5,-35.5,-46.5,-15.5,10.5,-13,-3,-1,-10,-3,3,0,-2.5,2.5,2.5,-15,-11,-10,-9,3,7,angry
2,2.5,1,1,-18,20,-2,2,15.5,-12.5,-0.5,5.5,-6,10,-12,14,0,2,9,24,-6,-20,-54.5,-66.5,-72.5,-44.5,-28.5,123.5,126.5,111.5,74.5,54.5,-52,-21,25,49,-4,4,-2,2.5,-2.5,4.5,-31,32,-5,8,-40,41,6,6.5,11,6,-3,7,-8,15,-4.5,13.5,-3.5,14.5,-14,-15,-12,-13,0,3,6,6,7,9,12,-20,-62,-28,-1,12,-31,-80,-45,-12,-19,-4,-6,-22,-1,1,-4,-3.5,3.5,0.5,-15,-17,-8,-9,2,-2,angry
0,1.5,1,-1.5,-9.5,9.5,0.5,-1.5,15.5,-13.5,1.5,1.5,-4,5,-9,11,0,0,9,20,-6,-17,-43.5,-60.5,-87.5,-82.5,-77.5,39.5,54.5,71.5,57.5,43.5,-31,-17,18,34,-4.5,4.5,-1.5,3.5,-3.5,3.5,-20,21,-3,7,-28,33,6,8,13,7.5,-3.5,3.5,-10.5,9.5,1,4,-12,9,-12,-12,-8,-6,0,4,10,13,8,11,-13.5,-28.5,-40.5,-10.5,15.5,15.5,-5.5,-29.5,-4.5,13.5,-8,1,1,-4,-2.5,2.5,-5.5,-2,2,-1,-8,-7,-6,-5,7,8,angry
-1,1,-3,-0.5,-16.5,11.5,0.5,-1.5,18,-12,3,0,1,10,-7,16,0,0,12,27,-10,-22,-70.5,-78.5,-90.5,-54.5,-32.5,63.5,93.5,130.5,94.5,70.5,-30,-17,26,51,-3.5,3.5,-1.5,3,-3,6,-17,29,0,10,-33,46,12,7,21,3,-9,8,-8,11,2,7,-9,15,-20,-17,-16,-11,0,5,12,16,7,6,-1,-41,-85,-59,-30,4,-22,-50,-21,1,-23,-5,3,-3,-2,2,-5,-3,3,3,-18,-8,-11,-7,-5,9,angry
2,2.5,1,-0.5,-15.5,16.5,-0.5,-0.5,15.5,-12.5,1.5,2.5,-4,9,-10,13,0,1,10,22,-4,-18,-27.5,-53.5,-97.5,-88.5,-74.5,84.5,91.5,87.5,50.5,27.5,-36,-17,23,36,-2.5,2.5,-2.5,1.5,-1.5,4.5,-21,24,-3,10,-34,34,4,9.5,12,6.5,-2.5,8.5,-7.5,13.5,-3.5,12.5,-4.5,15.5,-19,-18,-15,-13,0,3,7,8,5,7,2.5,-26.5,-53.5,-1.5,42.5,45.5,-4.5,-57.5,-32.5,-2.5,-16,-4,-3,-12,-1.5,1.5,-1.5,-3.5,3.5,1.5,-16,-14,-10,-9,2,-1,angry
0,0.5,1,0,-9,10,-1,0,10.5,-7.5,0.5,1.5,-4,3,-8,6,0,1,7,16,-6,-14,-47.5,-55.5,-61.5,-35.5,-21.5,16.5,30.5,47.5,50.5,47.5,-27,-13,13,25,-1,1,-2,0.5,-0.5,2.5,-17,15,-3,3,-24,24,5,3,9,4.5,-1.5,3.5,-2.5,7.5,-4,4,-3,6,-9,-9,-6,-7,0,2,5,6,6,10,5.5,-19.5,-52.5,-38.5,-24.5,-29.5,-48.5,-65.5,-35.5,-5.5,-1,2,-1,-8,-1.5,1.5,1.5,-1,1,0,-4,-8,-3,-5,8,1,angry
3,0.5,2,-1,-19,20,1,-2,21.5,-20.5,0.5,0.5,-7,11,-15,16,0,2,16,35,-9,-24,-75.5,-113.5,-163.5,-142.5,-137.5,22.5,55.5,98.5,85.5,75.5,-53,-26,30,62,-2,2,-1,1.5,-1.5,1.5,-33,39,-7,10,-43,52,12,9.5,20,8,-7,10,-10,19,-8.5,11.5,-12.5,18.5,-20,-21,-15,-14,0,6,12,15,14,16,-18,-56,-94,-22,30,-23,-58,-89,-31,18,-13,0,-1,-14,-2,2,-2,-1.5,1.5,-2.5,-13,-13,-10,-11,9,4,angry
-5,-3,-9,-5,-5,4,6,-6,12,-10,7,-5,5,12,0,13,0,-2,0,5,-7,-16,-17,-19,-32,-51,-60,22,45,77,43,17,-17,-12,12,30,-1,1,1,3,-3,5,-9,21,0,8,-23,18,4,6,8,4,-10,11,-6,7,7,-5,-6,8,-13,-7,-14,-2,0,2,10,18,-1,-4,-22.5,-49.5,-79.5,-55.5,-34.5,50.5,38.5,17.5,22.5,22.5,-29,-12,10,19,-2,2,-2,2,-2,-3,-22,8,-7,-2,-18,23,angry
1,0.5,0,-1.5,-11.5,11.5,0.5,-2.5,14.5,-14.5,2.5,-1.5,-2,7,-8,12,0,1,9,22,-6,-15,-29,-48,-74,-75,-73,76,87,84,52,29,-28,-16,23,45,-1.5,1.5,1.5,1.5,-1.5,3.5,-18,29,-4,8,-30,37,8,9,17,8.5,-1.5,6.5,-7.5,12.5,4,7,-6,10,-15,-14,-14,-9,0,4,8,14,6,8,-3.5,-27.5,-50.5,-14.5,29.5,57.5,18.5,-28.5,-14.5,3.5,-16,-4,1,-5,-2.5,2.5,0.5,-2,2,3,-14,-6,-9,-6,-3,9,angry
2,1.5,1,1,-11,13,-1,1,14.5,-12.5,-0.5,2.5,-5,4,-10,8,0,0,8,17,-4,-15,-48,-66,-94,-83,-76,4,18,45,50,48,-30,-13,16,31,-3,3,1,0.5,-0.5,1.5,-17,19,-5,6,-27,27,6,6,13,5.5,-2.5,5.5,-8.5,8.5,-5,8,-6,11,-13,-14,-10,-10,0,3,4,5,5,8,-10,-29,-44,-15,14,-14,-34,-53,-19,10,-7,-3,-4,-13,-1.5,1.5,-3.5,-2,2,0,-10,-11,-7,-6,4,-3,angry
1,1,1,-1,-13,12,0,-2,13,-13,0,2,-5,6,-10,10,0,1,10,21,-6,-19,-73,-83,-92,-74,-65,45,63,87,77,73,-36,-14,18,47,-1,1,-2,2,-2,0,-23,27,-5,6,-30,38,9,4.5,14,5.5,-5.5,8.5,-7.5,10.5,-4.5,6.5,-8.5,12.5,-11,-10,-7,-8,0,5,10,13,9,14,-4,-31,-62,-35,-9,-14,-29,-53,-19,4,-6,1,2,-5,-1.5,1.5,-1.5,-1.5,1.5,-3.5,-8,-7,-5,-7,9,9,angry
6,1.5,10,1,-23,23,-4,3,21.5,-8.5,-5.5,6.5,-22,2,-30,10,0,9,20,44,-4,-31,-108.5,-144.5,-184.5,-130.5,-76.5,33.5,47.5,112.5,105.5,108.5,-64,-29,27,52,-7,7,-4,2.5,-2.5,-1.5,-39,39,-17,4,-46,65,14,2,29,8.5,2.5,1.5,-13.5,17.5,-11,11,-10,14,-26,-32,-22,-33,0,17,17,9,24,39,43.5,-13.5,-60.5,-23.5,9.5,-70.5,-108.5,-167.5,-89.5,-43.5,7,9,-13,-35,-0.5,0.5,-6.5,-3,3,-3,-4,-35,-16,-19,27,-9,angry
-2,0.5,-3,1,-19,26,-1,1,15.5,-9.5,-0.5,2.5,-10,6,-18,11,0,-1,10,21,-12,-33,-67.5,-97.5,-144.5,-148.5,-137.5,25.5,51.5,78.5,67.5,67.5,-63,-27,22,43,-5,5,1,1.5,-1.5,1.5,-33,27,-9,6,-56,37,9,1,13,8,-6,8,-12,19,-11,8,-11,18,-21,-23,-18,-23,0,4,5,3,7,9,-4,-40,-73,-12,38,-25,-71,-111,-52,4,-15,-4,-10,-31,-1,1,-9,-2,2,-5,-17,-24,-12,-11,2,-10,angry
1,3,1,-3.5,-24.5,23.5,-0.5,-6.5,29,-23,2,5,-9,13,-17,22,0,1,18,43,-14,-42,-100.5,-119.5,-156.5,-146.5,-136.5,17.5,46.5,101.5,115.5,100.5,-70,-33,38,80,-4.5,4.5,-5.5,6,-6,5,-40,48,-8,10,-63,69,12,10.5,21,12,-10,21,-12,26,-7.5,15.5,-12.5,25.5,-26,-26,-22,-23,0,6,15,17,14,16,-24,-77,-104,-60,-4,-32,-77,-107,-36,24,-24,-4,-5,-22,-6,6,-3,-4.5,4.5,-3.5,-23,-23,-16,-16,1,5,angry
0,6.5,4,-1.5,-31.5,23.5,-2.5,-1.5,43.5,-38.5,0.5,13.5,-24,11,-33,24,0,-2,21,52,-19,-47,-155.5,-173.5,-196.5,-134.5,-92.5,245.5,252.5,258.5,195.5,155.5,-93,-45,52,115,-6.5,6.5,-4.5,12.5,-12.5,8.5,-63,67,-23,8,-84,93,16,19,31,13,-14,14,-12,24,-10,16,-15,30,-36,-37,-27,-35,0,11,20,26,17,28,22,-40,-99,-55,-12,31,-34,-134,-60,-22,-24,-2,-6,-31,-4,4,-5,-5,5,-7,-28,-34,-17,-24,11,13,angry
5,2.5,7,-1,-29,25,-2,-2,26.5,-17.5,2.5,0.5,-14,10,-20,19,0,0,21,49,-12,-41,-111.5,-135.5,-196.5,-159.5,-144.5,133.5,149.5,194.5,143.5,111.5,-64,-31,42,104,-3,3,-5,3.5,-3.5,8.5,-43,57,-12,10,-67,79,13,9.5,27,6.5,-8.5,10.5,-7.5,17.5,-2.5,9.5,-7.5,18.5,-29,-27,-19,-21,0,7,20,34,22,33,-15,-45,-72,-13,25,29,-6,-70,-20,15,-6,3,7,-2,-1.5,1.5,-2.5,-3.5,3.5,1.5,-14,-14,-13,-16,20,27,angry
1,3,0,0.5,-16.5,16.5,-1.5,0.5,14,-10,0,3,-3,7,-9,10,0,0,9,19,-5,-15,-54,-77,-102,-88,-77,32,51,71,61,54,-32,-14,15,28,-2.5,2.5,-1.5,2,-2,6,-19,18,-3,8,-28,27,7,8.5,15,6,1,2,-8,11,-3.5,12.5,-6.5,13.5,-11,-12,-9,-11,0,2,5,6,7,12,1,-19,-35,-12,10,-23,-49,-78,-32,-1,-6,2,-3,-11,0,0,-4,-4.5,4.5,0.5,-6,-12,-6,-7,7,-1,angry
5,5,2,1,-31,29,-3,3,27,-19,-3,10,-11,14,-25,19,0,1,19,37,-15,-35,-114.5,-170.5,-224.5,-200.5,-173.5,29.5,77.5,135.5,119.5,114.5,-82,-43,36,75,-3,3,-2,2,-2,5,-53,43,-16,10,-67,58,16,13,32,9.5,-3.5,14.5,-11.5,23.5,-10,17,-15,28,-28,-30,-20,-26,0,10,11,10,13,13,-15,-54,-78,1,69,-21,-72,-120,-45,15,-29,-7,-13,-44,-2.5,2.5,-1.5,-6,6,3,-28,-37,-12,-14,3,-11,angry
2,1.5,4,-3,-15,8,-1,-3,21.5,-22.5,0.5,0.5,-10,6,-12,11,0,1,14,32,-3,-15,-36,-59,-104,-79,-72,90,97,68,49,36,-23,-16,27,58,-2,2,-6,3.5,-3.5,1.5,-18,34,-10,5,-24,48,3,10.5,10,9,-8,12,-9,17,-1.5,5.5,-14.5,20.5,-21,-20,-17,-18,0,2,6,9,3,3,-1.5,-40.5,-84.5,-24.5,21.5,45.5,-13.5,-67.5,-36.5,1.5,-26,-8,-4,-17,-4,4,-1,-2.5,2.5,-4.5,-21,-17,-10,-10,-10,1,angry
-1,-1,-2,-1.5,-15.5,14.5,0.5,-2.5,17,-18,0,-1,-7,8,-14,16,0,1,8,22,-7,-19,-66,-88,-136,-126,-118,15,45,81,78,66,-41,-21,24,48,-1.5,1.5,-0.5,3,-3,0,-27,31,-7,9,-35,41,9,6.5,15,7,-7,14,-8,18,-4.5,8.5,-10.5,13.5,-17,-15,-14,-11,0,5,9,11,7,5,-28,-59,-85,-32,18,-18,-41,-64,-16,28,-24,-6,-3,-16,-2,2,-4,-1.5,1.5,-2.5,-21,-13,-10,-9,-4,3,angry
-8,-2,-16,-11,-21,12,5,-15,27,-21,7,-7,2,17,-7,25,0,-5,10,31,-17,-38,-64,-96,-136,-140,-123,102,134,178,113,64,-35,-26,31,69,0,0,-5,4,-4,4,-17,44,-6,14,-45,54,16,8,28,10.5,-10.5,17.5,-9.5,17.5,6,-1,-15,17,-26,-18,-29,-18,0,8,26,36,5,-3,-19,-57,-86,-33,5,87,29,-11,4,19,-42,-18,11,21,-3.5,3.5,-4.5,0,0,-5,-33,-2,-18,-11,-23,32,angry
1,0.5,3,0,-15,16,-2,1,14.5,-12.5,0.5,1.5,-7,5,-13,9,0,1,13,29,-8,-21,-80,-92,-103,-63,-37,26,49,81,85,80,-41,-19,22,42,-2,2,-3,1.5,-1.5,3.5,-26,25,-5,5,-37,41,9,3.5,16,6.5,-1.5,5.5,-4.5,12.5,-4.5,8.5,-4.5,10.5,-13,-15,-8,-13,0,5,8,11,11,19,6.5,-33.5,-85.5,-60.5,-37.5,-48.5,-78.5,-107.5,-57.5,-6.5,1,5,-1,-13,-1.5,1.5,1.5,-1.5,1.5,0.5,-3,-14,-4,-8,16,1,angry
3,-1.5,5,1.5,-20.5,18.5,-4.5,3.5,15.5,-11.5,-1.5,-0.5,0,9,-12,14,0,1,16,35,-8,-26,-77.5,-119.5,-167.5,-141.5,-116.5,37.5,64.5,96.5,88.5,77.5,-54,-26,27,48,-5.5,5.5,-3.5,5.5,-5.5,-2.5,-28,31,-5,12,-50,46,14,7.5,31,6.5,1.5,1.5,-8.5,13.5,-2.5,3.5,-5.5,12.5,-20,-25,-18,-23,0,9,11,12,14,20,15,-7,-22,18,52,-39,-60,-86,-53,-15,-13,1,-9,-21,-0.5,0.5,-3.5,-1.5,1.5,-4.5,-13,-22,-7,-13,9,-3,angry
-2,2,-3,-2,-10,5,2,-4,19,-10,3,2,0,11,-5,16,0,0,6,14,-8,-19,-74.5,-71.5,-63.5,-42.5,-29.5,69.5,91.5,128.5,95.5,74.5,-30,-15,22,46,-1,1,-1,5,-5,7,-17,29,-1,9,-29,32,9,8.5,12,4.5,-4.5,8.5,-5.5,9.5,-0.5,3.5,-8.5,13.5,-14,-11,-12,-5,0,5,10,16,7,4,-17,-50,-90,-58,-39,12,-5,-28,1,17,-22,-5,8,6,-2.5,2.5,-0.5,-1.5,1.5,-0.5,-17,1,-10,-4,-5,18,angry
14,12.5,16,-1,-80,82,-5,-3,68.5,-81.5,-9.5,9.5,-32,17,-53,50,0,7,52,120,-23,-86,-320,-432,-629,-599,-546,39,96,263,324,320,-216,-89,103,228,-23,23,-8,10.5,-10.5,3.5,-129,130,-30,28,-167,198,44,25.5,84,28,-16,16,-39,52,-34.5,31.5,-35.5,29.5,-74,-80,-44,-62,0,23,44,69,68,97,-34.5,-141.5,-214.5,0.5,164.5,-107.5,-227.5,-362.5,-158.5,34.5,1,18,-7,-57,-5,5,-24,-13.5,13.5,-8.5,-27,-54,-38,-51,74,14,angry
-1,-1,-1,-1.5,-14.5,9.5,-0.5,-0.5,13,-15,0,-1,-6,4,-12,9,0,0,8,19,-6,-14,-33.5,-48.5,-69.5,-62.5,-55.5,73.5,77.5,76.5,50.5,33.5,-32,-17,17,33,-0.5,0.5,-2.5,1,-1,1,-20,21,-7,4,-26,32,7,4.5,15,7.5,-2.5,7.5,-6.5,12.5,-2.5,6.5,-9.5,11.5,-15,-14,-12,-12,0,5,8,10,5,9,-1.5,-19.5,-41.5,-9.5,15.5,33.5,-2.5,-38.5,-20.5,1.5,-12,-2,-3,-12,-2.5,2.5,2.5,-1.5,1.5,2.5,-12,-13,-7,-8,2,1,angry
0,3,0,0,-20,18,0,0,22,-16,2,3,-10,7,-19,16,0,0,15,36,-9,-29,-65,-95,-147,-144,-133,63,80,96,79,65,-59,-28,30,61,-1,1,-1,1,-1,5,-36,39,-10,9,-53,57,12,5.5,24,5,-5,6,-7,13,-8.5,11.5,-5.5,11.5,-24,-26,-21,-23,0,6,12,12,11,18,-7,-40,-61,-4,42,1,-37,-85,-40,7,-14,2,-8,-23,-1,1,-2,-2.5,2.5,-0.5,-16,-22,-14,-16,6,-2,angry
2,-1.5,1,-1,-18,15,-2,0,12.5,-13.5,1.5,-1.5,-8,8,-13,12,0,0,8,18,-7,-18,-85.5,-98.5,-107.5,-72.5,-47.5,33.5,57.5,90.5,90.5,85.5,-42,-21,21,48,-2,2,-4,1.5,-1.5,0.5,-28,29,-6,7,-38,34,9,5.5,16,8.5,2.5,5.5,-9.5,12.5,-0.5,6.5,-8.5,10.5,-19,-17,-14,-11,0,6,11,14,11,11,1.5,-36.5,-74.5,-55.5,-28.5,-37.5,-61.5,-86.5,-40.5,-1.5,-16,-2,1,-6,-2.5,2.5,1.5,-3.5,3.5,2.5,-14,-9,-11,-11,6,11,angry
-1,1,-1,0.5,-6.5,5.5,-0.5,0.5,6,-5,0,1,-1,4,-4,6,0,0,3,8,-4,-10,-24.5,-29.5,-39.5,-29.5,-23.5,14.5,22.5,36.5,30.5,24.5,-17,-8,7,14,-1.5,1.5,0.5,1,-1,2,-10,9,-2,3,-16,13,4,3.5,7,3,-1,2,-4,6,-0.5,5.5,-2.5,7.5,-7,-6,-6,-5,0,2,5,7,4,6,-0.5,-14.5,-29.5,-14.5,-1.5,-8.5,-19.5,-30.5,-14.5,0.5,-5,0,1,-1,-1,1,-2,-1.5,1.5,1.5,-5,-4,-4,-4,2,3,angry
0,0.5,0,0,-15,14,0,0,16.5,-13.5,0.5,1.5,-6,5,-12,9,0,0,9,21,-7,-18,-46,-62,-89,-82,-75,83,94,98,63,46,-40,-20,19,40,-2,2,-1,1.5,-1.5,2.5,-24,24,-6,6,-35,35,5,6.5,11,5,-3,5,-7,9,-0.5,8.5,-5.5,13.5,-12,-12,-10,-10,0,2,8,10,6,10,-9.5,-31.5,-39.5,-7.5,16.5,34.5,-1.5,-41.5,-15.5,9.5,-9,0,-1,-8,-1,1,-1,-2.5,2.5,1.5,-8,-10,-6,-7,6,4,angry
2,0.5,2,0,-13,10,-1,0,13.5,-12.5,0.5,0.5,-5,7,-9,9,0,1,9,18,-3,-12,-33.5,-52.5,-78.5,-63.5,-57.5,54.5,62.5,73.5,51.5,33.5,-27,-12,17,33,-2,2,-3,2.5,-2.5,0.5,-16,21,-4,5,-22,28,3,4,7,4,-2,5,-4,9,-3,5,-5,10,-11,-12,-9,-9,0,3,6,7,6,8,1,-17,-34,-4,21,19,-6,-39,-16,-1,-7,0,-1,-10,-2,2,1,-1,1,-2,-8,-10,-5,-6,4,1,angry
1,0.5,1,0,-17,15,-1,-1,13.5,-14.5,0.5,0.5,-4,6,-12,14,0,1,14,28,-13,-21,-89,-96,-111,-84,-61,81,101,118,102,89,-45,-23,25,45,-1,1,-3,2.5,-2.5,1.5,-26,25,-5,9,-39,42,13,4.5,23,3,-2,4,-7,9,-2.5,7.5,-5.5,9.5,-13,-14,-12,-12,0,2,8,12,8,11,10.5,-13.5,-42.5,-25.5,-15.5,-11.5,-26.5,-50.5,-16.5,-10.5,-13,-2,-3,-11,-1,1,0,-2.5,2.5,1.5,-12,-10,-7,-9,2,3,angry
2,0,0,-0.5,-17.5,16.5,-0.5,-1.5,18,-14,1,1,-7,13,-14,19,0,1,13,32,-8,-28,-102.5,-110.5,-124.5,-84.5,-53.5,63.5,94.5,137.5,115.5,102.5,-53,-28,30,64,-2.5,2.5,-2.5,3,-3,2,-34,42,-7,11,-47,51,9,5.5,14,3.5,-8.5,9.5,-6.5,10.5,-4.5,8.5,-5.5,10.5,-21,-18,-19,-15,0,4,11,12,9,7,-7.5,-52.5,-92.5,-72.5,-46.5,-25.5,-39.5,-67.5,-24.5,7.5,-26,-4,-4,-17,-1.5,1.5,-2.5,-2.5,2.5,-2.5,-22,-16,-12,-11,-3,5,angry
